2023-05-19 20:56:25,135 - INFO - epoch 0 | train loss 1.4780138731002808
2023-05-19 20:56:25,458 - INFO - Accuracy 0.20650814473628998
2023-05-19 20:56:25,805 - INFO - Accuracy 0.11013215780258179
         110590 function calls (109138 primitive calls) in 1.679 seconds
   Ordered by: internal time
   List reduced from 1252 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.572    0.012    0.572    0.012 {built-in method posix.fork}
      197    0.356    0.002    0.364    0.002 {method 'to' of 'torch._C._TensorBase' objects}
       21    0.250    0.012    0.250    0.012 /home/larbs/.local/lib/python3.11/site-packages/geotorch/sphere.py:134(frame)
      309    0.123    0.000    0.123    0.000 {method 'acquire' of '_thread.lock' objects}
       69    0.094    0.001    0.094    0.001 {method 'poll' of 'select.poll' objects}
      231    0.047    0.000    0.047    0.000 {method 'recvmsg' of '_socket.socket' objects}
      147    0.031    0.000    0.031    0.000 {built-in method posix.pipe}
       48    0.013    0.000    0.617    0.013 /usr/lib/python3.11/multiprocessing/popen_fork.py:62(_launch)
        3    0.010    0.003    0.751    0.250 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:993(__init__)
        1    0.008    0.008    0.008    0.008 {built-in method torch._C._cuda_init}
     1428    0.008    0.000    0.008    0.000 {built-in method posix.read}
       21    0.008    0.000    0.008    0.000 {built-in method torch.ones}
       13    0.008    0.001    0.008    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
       42    0.007    0.000    0.007    0.000 {built-in method torch._C._nn.linear}
      168    0.006    0.000    0.013    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
       24    0.006    0.000    0.006    0.000 {built-in method torch._C.get_storage_from_record}
      660    0.005    0.000    0.005    0.000 {built-in method posix.close}
       51    0.002    0.000    0.022    0.000 /usr/lib/python3.11/multiprocessing/context.py:100(Queue)
       21    0.002    0.000    0.002    0.000 {built-in method torch.zeros}
       21    0.002    0.000    0.094    0.004 {built-in method _pickle.loads}
