2023-05-19 20:51:37,019 - INFO - epoch 0 | train loss 1.4676018953323364
2023-05-19 20:51:37,396 - INFO - Accuracy 0.16896119713783264
2023-05-19 20:51:37,786 - INFO - Accuracy 0.11013215780258179
         112589 function calls (110838 primitive calls) in 2.042 seconds
   Ordered by: internal time
   List reduced from 1276 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.705    0.015    0.706    0.015 {built-in method posix.fork}
      261    0.284    0.001    0.292    0.001 {built-in method torch.tensor}
       21    0.252    0.012    0.252    0.012 /home/larbs/.local/lib/python3.11/site-packages/geotorch/sphere.py:134(frame)
       22    0.214    0.010    0.214    0.010 {built-in method torch.conv2d}
       69    0.140    0.002    0.141    0.002 {method 'poll' of 'select.poll' objects}
      309    0.083    0.000    0.083    0.000 {method 'acquire' of '_thread.lock' objects}
      131    0.078    0.001    0.078    0.001 {method 'to' of 'torch._C._TensorBase' objects}
       13    0.057    0.004    0.057    0.004 {method 'run_backward' of 'torch._C._EngineBase' objects}
      147    0.045    0.000    0.045    0.000 {built-in method posix.pipe}
      231    0.027    0.000    0.027    0.000 {method 'recvmsg' of '_socket.socket' objects}
     1428    0.010    0.000    0.010    0.000 {built-in method posix.read}
        1    0.009    0.009    0.009    0.009 {built-in method torch._C._cuda_init}
       24    0.007    0.000    0.007    0.000 {built-in method torch._C.get_storage_from_record}
      168    0.006    0.000    0.013    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
      660    0.003    0.000    0.003    0.000 {built-in method posix.close}
        3    0.003    0.001    0.871    0.290 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:993(__init__)
       48    0.003    0.000    0.003    0.000 {built-in method _thread.start_new_thread}
       48    0.002    0.000    0.755    0.016 /usr/lib/python3.11/multiprocessing/popen_fork.py:62(_launch)
       51    0.002    0.000    0.023    0.000 /usr/lib/python3.11/multiprocessing/context.py:100(Queue)
       21    0.002    0.000    0.003    0.000 /home/larbs/projects/desct/models/layers/layers.py:25(bump)
