2023-05-19 20:04:39,275 - INFO - epoch 0 | train loss 1.5062700510025024
2023-05-19 20:04:39,712 - INFO - Accuracy 0.18539999425411224
2023-05-19 20:05:04,235 - INFO - epoch 10 | train loss 1.4661848545074463
2023-05-19 20:05:04,694 - INFO - Accuracy 0.24879999458789825
         13352161 function calls (13324228 primitive calls) in 51.232 seconds
   Ordered by: internal time
   List reduced from 1220 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4300   19.951    0.005   19.951    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
      352    5.703    0.016    5.709    0.016 {built-in method posix.fork}
   295120    2.672    0.000    2.672    0.000 {built-in method posix.read}
    21724    2.629    0.000    2.629    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    47740    1.319    0.000    1.319    0.000 {method 'recvmsg' of '_socket.socket' objects}
     4692    1.170    0.000    1.173    0.000 {method 'poll' of 'select.poll' objects}
     4340    0.994    0.000    3.828    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
    47781    0.591    0.000    0.606    0.000 {built-in method torch.tensor}
     4340    0.573    0.000    1.442    0.000 /home/larbs/projects/desct/models/layers/layers.py:29(forward)
     4341    0.563    0.000    0.563    0.000 {built-in method torch.conv2d}
     6452    0.519    0.000    0.519    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.505    0.505   51.232   51.232 /home/larbs/projects/desct/main.py:26(main)
     4340    0.370    0.000   11.915    0.003 {built-in method _pickle.loads}
    47740    0.335    0.000    0.335    0.000 {built-in method _new_shared_fd_cpu}
     4340    0.329    0.000    0.590    0.000 /home/larbs/projects/desct/models/layers/layers.py:24(bump)
       40    0.312    0.008    0.312    0.008 {built-in method torch.randperm}
   295120    0.300    0.000    3.049    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
       36    0.271    0.008    0.271    0.008 {built-in method torch._C.get_storage_from_record}
   190960    0.252    0.000    0.252    0.000 {built-in method posix.write}
    95480    0.240    0.000    0.240    0.000 /usr/lib/python3.11/socket.py:220(__init__)
