Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    45928    3.631    0.000    3.640    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     2750    2.474    0.001    2.474    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
     3152    2.299    0.001    2.299    0.001 {built-in method torch.ones}
   214412    2.232    0.000    2.232    0.000 {built-in method posix.read}
    30323    2.187    0.000    2.187    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     3643    1.166    0.000    1.166    0.000 {method 'acquire' of '_thread.lock' objects}
       68    1.061    0.016    1.062    0.016 {built-in method posix.fork}
     3152    0.862    0.000    6.383    0.002 /home/larbs/projects/desct/models/layers/layers.py:35(forward)
      108    0.859    0.008    0.859    0.008 {built-in method torch._C.get_storage_from_record}
     3223    0.711    0.000    0.711    0.000 {method 'poll' of 'select.poll' objects}
     3153    0.701    0.000    0.701    0.000 {built-in method torch.conv2d}
     3152    0.534    0.000    2.090    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
    34683    0.531    0.000    0.531    0.000 {method 'recvmsg' of '_socket.socket' objects}
     3172    0.432    0.000    0.432    0.000 {built-in method torch.zeros}
    17363    0.431    0.000    4.082    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:165(_call_callback_hooks)
     3152    0.425    0.000    2.406    0.001 /home/larbs/projects/desct/models/layers/layers.py:27(bump)
        2    0.400    0.200    0.400    0.200 {built-in method time.sleep}
    34820    0.392    0.000    0.392    0.000 {built-in method torch.tensor}
  1938821    0.379    0.000    0.526    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:306(<genexpr>)
     3153    0.373    0.000   11.090    0.004 {built-in method _pickle.loads}
     3152    0.362    0.000    0.362    0.000 {built-in method torch._C._nn.linear}
128938/128935    0.347    0.000    0.668    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1617(__setattr__)
    34683    0.338    0.000    0.338    0.000 {built-in method _new_shared_fd_cpu}
1557560/1393369    0.337    0.000    0.722    0.000 {built-in method builtins.isinstance}
   214404    0.316    0.000    2.631    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
   138732    0.310    0.000    0.310    0.000 {built-in method posix.write}
    69367    0.272    0.000    0.272    0.000 /usr/lib/python3.11/socket.py:220(__init__)
        5    0.245    0.049   38.108    7.622 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:128(run)
    34684    0.236    0.000    0.236    0.000 {method 'connect' of '_socket.socket' objects}
     3152    0.219    0.000    0.219    0.000 {built-in method torch._C._nn.cross_entropy_loss}
    34683    0.219    0.000    6.679    0.000 /usr/lib/python3.11/multiprocessing/resource_sharer.py:81(get_connection)
   104049    0.214    0.000    0.759    0.000 /usr/lib/python3.11/multiprocessing/connection.py:181(send_bytes)
    34817    0.212    0.000    0.212    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
482512/482444    0.201    0.000    0.254    0.000 {built-in method builtins.getattr}
     3152    0.201    0.000    0.224    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:207(update)
    34683    0.200    0.000    9.222    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:306(rebuild_storage_fd)
35093/18593    0.198    0.000   20.184    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:122(_call_lightning_module_hook)
   107202    0.188    0.000    2.883    0.000 /usr/lib/python3.11/multiprocessing/connection.py:412(_recv_bytes)
   138732    0.187    0.000    0.691    0.000 /usr/lib/python3.11/multiprocessing/connection.py:389(_send_bytes)
     8650    0.187    0.000    0.187    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    69367    0.184    0.000    0.184    0.000 {built-in method posix.fstat}
     6550    0.184    0.000    0.184    0.000 {method 'send' of '_socket.socket' objects}
     3152    0.182    0.000    0.182    0.000 {built-in method torch.stack}
    34683    0.181    0.000    0.754    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:153(recvfds)
    34683    0.181    0.000    0.779    0.000 /usr/lib/python3.11/multiprocessing/connection.py:622(SocketClient)
    34683    0.180    0.000    3.314    0.000 /usr/lib/python3.11/multiprocessing/connection.py:746(answer_challenge)
     5950    0.178    0.000    0.878    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:352(format_meter)
     5496    0.177    0.000    0.177    0.000 {built-in method torch._foreach_add_}
     3152    0.166    0.000    8.094    0.003 /home/larbs/projects/desct/models/ect_model.py:79(forward)
    21036    0.159    0.000    2.849    0.000 {built-in method builtins.sum}
    69366    0.158    0.000    0.158    0.000 {built-in method _hashlib.hmac_new}
    69692    0.152    0.000    0.152    0.000 {built-in method posix.close}
    34683    0.150    0.000    1.389    0.000 /usr/lib/python3.11/multiprocessing/connection.py:731(deliver_challenge)
     8755    0.150    0.000    0.421    0.000 /usr/lib/python3.11/inspect.py:2331(_signature_from_function)
  1920983    0.148    0.000    0.148    0.000 {built-in method unicodedata.east_asian_width}
906955/887463    0.144    0.000    0.270    0.000 {built-in method builtins.len}
   107202    0.143    0.000    3.072    0.000 /usr/lib/python3.11/multiprocessing/connection.py:207(recv_bytes)
    34683    0.142    0.000    0.282    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:38(__init__)
     8650    0.140    0.000    0.140    0.000 {built-in method torch._ops.profiler.}
     5949    0.139    0.000    0.139    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
   128953    0.137    0.000    0.191    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/parameter.py:8(__instancecheck__)
    77840    0.131    0.000    0.254    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/enums.py:79(__eq__)
    55453    0.131    0.000    0.131    0.000 {method 'update' of 'dict' objects}
   142949    0.123    0.000    0.149    0.000 /usr/lib/python3.11/contextlib.py:104(__init__)
306122/284152    0.121    0.000   12.793    0.000 {built-in method builtins.next}
       11    0.119    0.011    0.119    0.011 {built-in method torch.randperm}
    34683    0.117    0.000    5.683    0.000 /usr/lib/python3.11/multiprocessing/connection.py:492(Client)
142949/139797    0.115    0.000    0.279    0.000 /usr/lib/python3.11/contextlib.py:141(__exit__)
   273006    0.114    0.000    0.141    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/profiler.py:54(profile)
   170864    0.112    0.000    0.177    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1089(lightning_module)
     2750    0.111    0.000   34.265    0.012 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:176(advance)
    34683    0.106    0.000    1.109    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:186(recv_handle)
     3152    0.104    0.000    0.104    0.000 {method 'index_add_' of 'torch._C._TensorBase' objects}
   138732    0.103    0.000    0.427    0.000 /usr/lib/python3.11/multiprocessing/connection.py:364(_send)
22068/12609    0.103    0.000    8.124    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1494(_call_impl)
     6304    0.102    0.000    0.102    0.000 {built-in method torch.sigmoid}
14378/8788    0.100    0.000    0.553    0.000 /usr/lib/python3.11/inspect.py:2426(_signature_from_callable)
    34683    0.098    0.000    8.076    0.000 /usr/lib/python3.11/multiprocessing/resource_sharer.py:55(detach)
    34683    0.098    0.000    0.214    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:339(rebuild_typed_storage)
    69366    0.097    0.000    0.349    0.000 /usr/lib/python3.11/hmac.py:38(__init__)
    69366    0.097    0.000    0.097    0.000 {method 'digest' of '_hashlib.HMAC' objects}
    34683    0.097    0.000    0.777    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:98(rebuild_tensor)
   142949    0.095    0.000    0.244    0.000 /usr/lib/python3.11/contextlib.py:287(helper)
56092/56091    0.093    0.000    0.127    0.000 {method 'format' of 'str' objects}
    34683    0.093    0.000    0.436    0.000 /usr/lib/python3.11/multiprocessing/reduction.py:48(dumps)
     2750    0.088    0.000    0.269    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:195(_unscale_grads_)
    39136    0.087    0.000    0.151    0.000 /usr/lib/python3.11/inspect.py:2683(__init__)
     5496    0.086    0.000    0.086    0.000 {built-in method torch._foreach_mul_}
     3153    0.085    0.000    0.085    0.000 {built-in method torch.relu}
     2748    0.084    0.000    0.084    0.000 {built-in method torch._foreach_add}
    24433    0.084    0.000    0.197    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_helpers.py:22(is_overridden)
     3153    0.081    0.000    0.081    0.000 {built-in method torch.max_pool2d}
34824/34816    0.081    0.000    0.081    0.000 {built-in method builtins.repr}
     2748    0.080    0.000    0.080    0.000 {built-in method torch._foreach_sqrt}
     2750    0.080    0.000    0.089    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:151(scale)
    34791    0.079    0.000    0.682    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:145(_rebuild_tensor)
