2023-05-19 20:55:36,586 - INFO - epoch 0 | train loss 1.464739203453064
2023-05-19 20:55:36,946 - INFO - Accuracy 0.22528161108493805
2023-05-19 20:55:37,317 - INFO - Accuracy 0.11013215780258179
         112507 function calls (110755 primitive calls) in 2.045 seconds
   Ordered by: internal time
   List reduced from 1279 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.730    0.015    0.731    0.015 {built-in method posix.fork}
      261    0.283    0.001    0.292    0.001 {built-in method torch.tensor}
       21    0.249    0.012    0.250    0.012 /home/larbs/.local/lib/python3.11/site-packages/geotorch/sphere.py:134(frame)
       22    0.197    0.009    0.197    0.009 {built-in method torch.conv2d}
       69    0.117    0.002    0.117    0.002 {method 'poll' of 'select.poll' objects}
      131    0.078    0.001    0.078    0.001 {method 'to' of 'torch._C._TensorBase' objects}
      309    0.066    0.000    0.066    0.000 {method 'acquire' of '_thread.lock' objects}
      147    0.056    0.000    0.056    0.000 {built-in method posix.pipe}
       13    0.056    0.004    0.056    0.004 {method 'run_backward' of 'torch._C._EngineBase' objects}
      231    0.052    0.000    0.052    0.000 {method 'recvmsg' of '_socket.socket' objects}
     1428    0.011    0.000    0.011    0.000 {built-in method posix.read}
        1    0.009    0.009    0.009    0.009 {built-in method torch._C._cuda_init}
       24    0.007    0.000    0.007    0.000 {built-in method torch._C.get_storage_from_record}
      168    0.006    0.000    0.013    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
      660    0.004    0.000    0.004    0.000 {built-in method posix.close}
        3    0.003    0.001    0.892    0.297 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:993(__init__)
       48    0.002    0.000    0.791    0.016 /usr/lib/python3.11/multiprocessing/popen_fork.py:62(_launch)
       51    0.002    0.000    0.023    0.000 /usr/lib/python3.11/multiprocessing/context.py:100(Queue)
       51    0.002    0.000    0.020    0.000 /usr/lib/python3.11/multiprocessing/queues.py:37(__init__)
       21    0.002    0.000    0.003    0.000 /home/larbs/projects/desct/models/layers/layers.py:25(bump)
